=================================================================================================
LINUX PRIVILEGE ESCALATION CHECKER
=================================================================================================

[*] GETTING BASIC SYSTEM INFO...

[+] Kernel
Linux version 4.15.0-54-generic (buildd@lgw01-amd64-014) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #58-Ubuntu SMP Mon Jun 24 10:55:24 UTC 2019

[+] Hostname
Wall

[+] Operating System
Ubuntu 18.04.2 LTS \n \l

[*] GETTING NETWORKING INFO...

[+] Interfaces
ens33: flags=4163 mtu 1500
inet 10.10.10.157 netmask 255.255.255.0 broadcast 10.10.10.255
inet6 fe80::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x20
inet6 dead:beef::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x0
ether 00:50:56:b9:5e:cb txqueuelen 1000 (Ethernet)
RX packets 2192938 bytes 240031055 (240.0 MB)
ntfs-3g 1:2017.3.23-2ubuntu0.18.04.2 read/write NTFS driver for FUSE
openssh-client 1:7.6p1-4ubuntu0.3 secure shell (SSH) client, for secure access to remote machines
openssh-server 1:7.6p1-4ubuntu0.3 secure shell (SSH) server, for secure access from remote machines
openssh-sftp-server 1:7.6p1-4ubuntu0.3 secure shell (SSH) sftp server module, for SFTP access from remote machines
openssl 1.1.1-1ubuntu2.1~18.04.3 Secure Sockets Layer toolkit - cryptographic utility
os-prober 1.74ubuntu1 utility to detect other OSes on a set of drives
parted 3.2-20ubuntu0.2 disk partition manipulator
passwd 1:4.5-1ubuntu2 change and administer password and group data
patch 2.7.6-2ubuntu1 Apply a diff file to an original
pciutils 1:3.5.2-1ubuntu1.1 Linux PCI Utilities
perl 5.26.1-6ubuntu0.3 Larry Wall's Practical Extraction and Report Language
perl-base 5.26.1-6ubuntu0.3 minimal Perl system
perl-modules-5.26 5.26.1-6ubuntu0.3 Core Perl modules
php-cli 2:7.3+69+ubuntu18.04.1+deb.sury.org+2+php7.3 command-line interpreter for the PHP scripting language (default)
php-common 2:69+ubuntu18.04.1+deb.sury.org+2+php7.3 Common files for PHP packages
php-date 1.4.7-3 Generic date/time handling class for PEAR
php-db 1.9.2-2ubuntu1 Database Abstraction Layer
php-fpm 2:7.3+69+ubuntu18.04.1+deb.sury.org+2+php7.3 server-side, HTML-embedded scripting language (FPM-CGI binary) (default)
php-imagick 3.4.3-4+ubuntu18.04.1+deb.sury.org+1 Provides a wrapper to the ImageMagick library
php-ldap 2:7.3+69+ubuntu18.04.1+deb.sury.org+2+php7.3 LDAP module for PHP [default]
php-mbstring 2:7.3+69+ubuntu18.04.1+deb.sury.org+2+php7.3 MBSTRING module for PHP [default]
php-pear 1:1.10.8+submodules+notgz-1+ubuntu18.04.1+deb.sury.org+1 PEAR Base System
php-xml 2:7.3+69+ubuntu18.04.1+deb.sury.org+2+php7.3 DOM, SimpleXML, WDDX, XML, and XSL module for PHP [default]
php7.1 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 server-side, HTML-embedded scripting language (metapackage)
php7.1-cli 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 command-line interpreter for the PHP scripting language
php7.1-common 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 documentation, examples and common module for PHP
php7.1-curl 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 CURL module for PHP
php7.1-fpm 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 server-side, HTML-embedded scripting language (FPM-CGI binary)
php7.1-gd 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 GD module for PHP
php7.1-intl 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 Internationalisation module for PHP
php7.1-json 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 JSON module for PHP
php7.1-ldap 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 LDAP module for PHP
php7.1-mbstring 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 MBSTRING module for PHP
php7.1-mcrypt 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 libmcrypt module for PHP
php7.1-mysql 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 MySQL module for PHP
php7.1-opcache 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 Zend OpCache module for PHP
php7.1-readline 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 readline module for PHP
php7.1-snmp 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 SNMP module for PHP
php7.1-sqlite3 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 SQLite3 module for PHP
php7.1-xml 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 DOM, SimpleXML, WDDX, XML, and XSL module for PHP
php7.1-zip 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 Zip module for PHP
php7.3 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 server-side, HTML-embedded scripting language (metapackage)
php7.3-cli 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 command-line interpreter for the PHP scripting language
php7.3-common 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 documentation, examples and common module for PHP
php7.3-fpm 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 server-side, HTML-embedded scripting language (FPM-CGI binary)
php7.3-gd 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 GD module for PHP
php7.3-intl 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 Internationalisation module for PHP
php7.3-json 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 JSON module for PHP
php7.3-ldap 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 LDAP module for PHP
php7.3-mbstring 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 MBSTRING module for PHP
php7.3-mysql 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 MySQL module for PHP
php7.3-opcache 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 Zend OpCache module for PHP
php7.3-readline 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 readline module for PHP
php7.3-recode 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 recode module for PHP
php7.3-sqlite3 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 SQLite3 module for PHP
php7.3-tidy 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 tidy module for PHP
php7.3-xml 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 DOM, SimpleXML, WDDX, XML, and XSL module for PHP
php7.3-xmlrpc 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 XMLRPC-EPI module for PHP
pinentry-curses 1.1.0-1 curses-based PIN or pass-phrase entry dialog for GnuPG
pkg-config 0.29.1-0ubuntu2 manage compile and link flags for libraries
plymouth 0.9.3-1ubuntu7.18.04.2 boot animation, logger and I/O multiplexer
plymouth-theme-ubuntu-text 0.9.3-1ubuntu7.18.04.2 boot animation, logger and I/O multiplexer - ubuntu text theme
poppler-data 0.4.8-2 encoding data for the poppler PDF rendering library
popularity-contest 1.66ubuntu1 Vote for your favourite packages automatically
postfix 3.3.0-1ubuntu0.2 High-performance mail transport agent
powermgmt-base 1.33 common utils for power management
procps 2:3.3.12-3ubuntu1.1 /proc file system utilities
psmisc 23.1-1ubuntu0.1 utilities that use the proc file system
publicsuffix 20180223.1310-1 accurate, machine-readable list of domain name suffixes
python 2.7.15~rc1-1 interactive high-level object-oriented language (default version)
python-all 2.7.15~rc1-1 package depending on all supported Python runtime versions
python-all-dev 2.7.15~rc1-1 package depending on all supported Python development packages
python-apt-common 1.6.4 Python interface to libapt-pkg (locales)
python-asn1crypto 0.24.0-1 Fast ASN.1 parser and serializer (Python 2)
python-cffi-backend 1.11.5-1 Foreign Function Interface for Python calling C code - backend
python-crypto 2.6.1-8ubuntu2 cryptographic algorithms and protocols for Python
python-cryptography 2.1.4-1ubuntu1.3 Python library exposing cryptographic recipes and primitives (Python 2)
python-dbus 1.2.6-1 simple interprocess messaging system (Python interface)
python-dev 2.7.15~rc1-1 header files and a static library for Python (default)
python-enum34 1.1.6-2 backport of Python 3.4's enum package
python-gi 3.26.1-2ubuntu1 Python 2.x bindings for gobject-introspection libraries
python-idna 2.6-1 Python IDNA2008 (RFC 5891) handling (Python 2)
python-ipaddress 1.0.17-1 Backport of Python 3 ipaddress module (Python 2)
python-keyring 10.6.0-1 store and access your passwords safely
python-keyrings.alt 3.0-1 alternate backend implementations for python-keyring
python-libxml2 2.9.4+dfsg1-6.1ubuntu1.2 Python bindings for the GNOME XML library
python-lzma 0.5.3-3 Python bindings for liblzma
python-minimal 2.7.15~rc1-1 minimal subset of the Python language (default version)
python-pip 9.0.1-2.3~ubuntu1.18.04.1 Python package installer
python-pip-whl 9.0.1-2.3~ubuntu1.18.04.1 Python package installer
python-pkg-resources 39.0.1-2 Package Discovery and Resource Access using pkg_resources
python-pycurl 7.43.0.1-0.2 Python bindings to libcurl
python-rpm 4.14.1+dfsg1-2 Python bindings for RPM
python-secretstorage 2.3.1-2 Python module for storing secrets - Python 2.x version
python-setuptools 39.0.1-2 Python Distutils Enhancements
python-six 1.11.0-2 Python 2 and 3 compatibility library (Python 2 interface)
python-sqlite 1.0.1-12 Python interface to SQLite 2
python-sqlitecachec 1.1.4-1 Fast metadata parser for yum
python-urlgrabber 3.10.2-1 high-level URL transfer library
python-wheel 0.30.0-0.2 built-package format for Python
python-xdg 0.25-4ubuntu1 Python 2 library to access freedesktop.org standards
python2.7 2.7.15-4ubuntu4~18.04 Interactive high-level object-oriented language (version 2.7)
python2.7-dev 2.7.15-4ubuntu4~18.04 Header files and a static library for Python (v2.7)
python2.7-minimal 2.7.15-4ubuntu4~18.04 Minimal subset of the Python language (version 2.7)
python3 3.6.7-1~18.04 interactive high-level object-oriented language (default python3 version)
python3-apt 1.6.4 Python 3 interface to libapt-pkg
python3-certifi 2018.1.18-2 root certificates for validating SSL certs and verifying TLS hosts (python3)
python3-chardet 3.0.4-1 universal character encoding detector for Python3
python3-commandnotfound 18.04.5 Python 3 bindings for command-not-found.
python3-dbus 1.2.6-1 simple interprocess messaging system (Python 3 interface)
python3-distro-info 0.18ubuntu0.18.04.1 information about distributions' releases (Python 3 module)
python3-distupgrade 1:18.04.34 manage release upgrades
python3-gdbm:amd64 3.6.8-1~18.04 GNU dbm database support for Python 3.x
python3-gi 3.26.1-2ubuntu1 Python 3 bindings for gobject-introspection libraries
python3-idna 2.6-1 Python IDNA2008 (RFC 5891) handling (Python 3)
python3-minimal 3.6.7-1~18.04 minimal subset of the Python language (default python3 version)
python3-netifaces 0.10.4-0.1build4 portable network interface information - Python 3.x
python3-pkg-resources 39.0.1-2 Package Discovery and Resource Access using pkg_resources
python3-requests 2.18.4-2ubuntu0.1 elegant and simple HTTP library for Python3, built for human beings
python3-six 1.11.0-2 Python 2 and 3 compatibility library (Python 3 interface)
python3-software-properties 0.96.24.32.9 manage the repositories that you install software from
python3-update-manager 1:18.04.11.10 python 3.x module for update-manager
python3-urllib3 1.22-1ubuntu0.18.04.1 HTTP library with thread-safe connection pooling for Python3
python3-yaml 3.12-1build2 YAML parser and emitter for Python3
python3.6 3.6.8-1~18.04.1 Interactive high-level object-oriented language (version 3.6)
python3.6-minimal 3.6.8-1~18.04.1 Minimal subset of the Python language (version 3.6)
qdbus 4:4.8.7+dfsg-7ubuntu1 Qt 4 D-Bus tool
qt-at-spi:amd64 0.4.0-8 at-spi accessibility plugin for Qt
qt4-linguist-tools 4:4.8.7+dfsg-7ubuntu1 Qt 4 Linguist tools
qt4-qmake 4:4.8.7+dfsg-7ubuntu1 Qt 4 qmake Makefile generator tool
qtchooser 64-ga1b6736-5 Wrapper to select between Qt development binary versions
qtcore4-l10n 4:4.8.7+dfsg-7ubuntu1 Qt 4 core module translations
readline-common 7.0-3 GNU readline and history libraries, common files
rpm 4.14.1+dfsg1-2 package manager for RPM
rpm-common 4.14.1+dfsg1-2 common files for RPM
rpm2cpio 4.14.1+dfsg1-2 tool to convert RPM package to CPIO archive
rrdtool 1.7.0-1build1 time-series data storage and display system (programs)
rsync 3.1.2-2.1ubuntu1 fast, versatile, remote (and local) file-copying tool
rsyslog 8.32.0-1ubuntu4 reliable system and kernel logging daemon
sed 4.4-2 GNU stream editor for filtering/transforming text
sensible-utils 0.0.12 Utilities for sensible alternative selection
shared-mime-info 1.9-2 FreeDesktop.org shared MIME database and spec
smistrip 0.4.8+dfsg2-15 extract MIB from text files like RFC
snmp 5.7.3+dfsg-1.8ubuntu3.1 SNMP (Simple Network Management Protocol) applications
snmp-mibs-downloader 1.1+nmu1 Install and manage Management Information Base (MIB) files
snmpd 5.7.3+dfsg-1.8ubuntu3.1 SNMP (Simple Network Management Protocol) agents
socat 1.7.3.2-2ubuntu2 multipurpose relay for bidirectional data transfer
software-properties-common 0.96.24.32.9 manage the repositories that you install software from (common)
ssh-import-id 5.7-0ubuntu1.1 securely retrieve an SSH public key and install it locally
ssl-cert 1.0.39 simple debconf wrapper for OpenSSL
strace 4.21-1ubuntu1 System call tracer
sudo 1.8.21p2-3ubuntu1 Provide limited super user privileges to specific users
systemd 237-3ubuntu10.23 system and service manager
systemd-sysv 237-3ubuntu10.23 system and service manager - SysV links
sysvinit-utils 2.88dsf-59.10ubuntu1 System-V-like utilities
tar 1.29b-2ubuntu0.1 GNU version of the tar archiving utility
tasksel 3.34ubuntu11 tool for selecting tasks for installation on Debian systems
tasksel-data 3.34ubuntu11 official tasks used for installation of Debian systems
tcpdump 4.9.2-3 command-line network traffic analyzer
telnet 0.17-41 basic telnet client
time 1.7-25.1build1 GNU time program for measuring CPU resource usage
tofrodos 1.7.13+ds-3 Converts DOS <-> Unix text files, alias tofromdos
ttf-dejavu-core 2.37-1 transitional dummy package
tzdata 2019a-0ubuntu0.18.04 time zone and daylight-saving time data
ubuntu-advantage-tools 17 management tools for Ubuntu Advantage
ubuntu-keyring 2018.09.18.1~18.04.0 GnuPG keys of the Ubuntu archive
ubuntu-minimal 1.417.1 Minimal core of Ubuntu
ubuntu-release-upgrader-core 1:18.04.34 manage release upgrades
ubuntu-standard 1.417.1 The Ubuntu standard system
ucf 3.0038 Update Configuration File(s): preserve user changes to config files
udev 237-3ubuntu10.23 /dev/ and hotplug management daemon
ufw 0.36-0ubuntu0.18.04.1 program for managing a Netfilter firewall
unattended-upgrades 1.1ubuntu1.18.04.11 automatic installation of security upgrades
unzip 6.0-21ubuntu1 De-archiver for .zip files
update-manager-core 1:18.04.11.10 manage release upgrades
ureadahead 0.100.0-21 Read required files in advance
usbutils 1:007-4build1 Linux USB utilities
util-linux 2.31.1-0.4ubuntu3.3 miscellaneous system utilities
uuid-runtime 2.31.1-0.4ubuntu3.3 runtime components for the Universally Unique ID library
vim-common 2:8.0.1453-1ubuntu1.1 Vi IMproved - Common files
vim-tiny 2:8.0.1453-1ubuntu1.1 Vi IMproved - enhanced vi editor - compact version
wget 1.19.4-1ubuntu2.2 retrieves files from the web
whiptail 0.52.20-1ubuntu1 Displays user-friendly dialog boxes from shell scripts
wireless-regdb 2018.05.09-0ubuntu1~18.04.1 wireless regulatory database
x11-common 1:7.7+19ubuntu7.1 X Window System (X.Org) infrastructure
x11proto-core-dev 2018.4-4 transitional dummy package
x11proto-damage-dev 1:2018.4-4 transitional dummy package
x11proto-dev 2018.4-4 X11 extension protocols and auxiliary headers
x11proto-fixes-dev 1:2018.4-4 transitional dummy package
x11proto-xext-dev 2018.4-4 transitional dummy package
x11proto-xf86vidmode-dev 2018.4-4 transitional dummy package
xauth 1:1.0.10-1 X authentication utility
xdg-user-dirs 0.17-1ubuntu1 tool to manage well known user directories
xkb-data 2.23.1-1ubuntu1 X Keyboard Extension (XKB) configuration data
xorg-sgml-doctools 1:1.11-1 Common tools for building X.Org SGML documentation
xtrans-dev 1.3.5-1 X transport library (development files)
xxd 2:8.0.1453-1ubuntu1.1 tool to make (or reverse) a hex dump
xz-utils 5.2.2-1.3 XZ-format compression utilities
yum 3.4.3-3 Advanced front-end for rpm
zip 3.0-11build1 Archiver for .zip files
zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2 compression library - runtime
zlib1g-dev:amd64 1:1.2.11.dfsg-0ubuntu2 compression library - development

[+] Current processes
USER PID START TIME COMMAND
root 1 09:28 0:02 /sbin/init
root 2 09:28 0:00 [kthreadd]
root 4 09:28 0:00 [kworker/0:0H]
root 6 09:28 0:00 [mm_percpu_wq]
root 7 09:28 0:35 [ksoftirqd/0]
root 8 09:28 0:06 [rcu_sched]
root 9 09:28 0:00 [rcu_bh]
root 10 09:28 0:00 [migration/0]
root 11 09:28 0:00 [watchdog/0]
root 12 09:28 0:00 [cpuhp/0]
root 13 09:28 0:00 [kdevtmpfs]
root 14 09:28 0:00 [netns]
root 15 09:28 0:00 [rcu_tasks_kthre]
root 16 09:28 0:00 [kauditd]
root 17 09:28 0:00 [khungtaskd]
root 18 09:28 0:00 [oom_reaper]
root 19 09:28 0:00 [writeback]
root 20 09:28 0:00 [kcompactd0]
root 21 09:28 0:00 [ksmd]
root 22 09:28 0:00 [khugepaged]
root 23 09:28 0:00 [crypto]
root 24 09:28 0:00 [kintegrityd]
root 25 09:28 0:00 [kblockd]
root 26 09:28 0:00 [ata_sff]
root 27 09:28 0:00 [md]
root 28 09:28 0:00 [edac-poller]
root 29 09:28 0:00 [devfreq_wq]
root 30 09:28 0:00 [watchdogd]
root 32 09:28 0:01 [kworker/0:1]
root 34 09:28 0:00 [kswapd0]
root 35 09:28 0:00 [kworker/u257:0]
root 36 09:28 0:00 [ecryptfs-kthrea]
root 78 09:28 0:00 [kthrotld]
root 79 09:28 0:00 [acpi_thermal_pm]
root 80 09:28 0:00 [scsi_eh_0]
root 81 09:28 0:00 [scsi_tmf_0]
root 82 09:28 0:00 [scsi_eh_1]
root 83 09:28 0:00 [scsi_tmf_1]
root 85 09:28 0:00 [kworker/u256:3]
root 86 09:28 0:00 [kworker/0:2]
root 90 09:28 0:00 [ipv6_addrconf]
root 99 09:28 0:00 [kstrp]
root 116 09:28 0:00 [charger_manager]
root 166 09:28 0:00 [mpt_poll_0]
root 167 09:28 0:00 [mpt/0]
root 168 09:28 0:00 [kworker/0:1H]
root 169 09:28 0:00 [scsi_eh_2]
root 170 09:28 0:00 [scsi_tmf_2]
root 191 09:28 0:00 [jbd2/sda1-8]
root 192 09:28 0:00 [ext4-rsv-conver]
root 230 09:28 0:00 /lib/systemd/systemd-journald
root 250 09:28 0:00 /lib/systemd/systemd-udevd
root 289 09:28 0:00 [ttm_swap]
root 290 09:28 0:00 [irq/16-vmwgfx]
systemd+ 416 09:29 0:00 /lib/systemd/systemd-timesyncd
systemd+ 417 09:29 0:00 /lib/systemd/systemd-resolved
root 480 09:29 0:00 /lib/systemd/systemd-logind
message+ 485 09:29 0:00 /usr/bin/dbus-daemon
root 490 09:29 0:00 /usr/sbin/cron
root 491 09:29 0:00 /usr/lib/accountsservice/accounts-daemon
syslog 500 09:29 0:00 /usr/sbin/rsyslogd
root 502 09:29 0:00 /usr/bin/python3
root 706 09:29 0:00 php-fpm:
root 707 09:29 0:00 php-fpm:
root 709 09:29 0:00 /usr/bin/python3
Debian-+ 718 09:29 0:01 /usr/sbin/snmpd
root 734 09:29 0:00 /sbin/agetty
root 789 09:29 0:00 /usr/sbin/sshd
mysql 810 09:29 0:41 /usr/sbin/mysqld
root 826 09:29 0:04 /usr/sbin/apache2
www-data 833 09:29 0:00 php-fpm:
www-data 834 09:29 0:00 php-fpm:
www-data 835 09:29 0:00 php-fpm:
www-data 836 09:29 0:00 php-fpm:
root 932 09:29 0:02 /usr/sbin/vmtoolsd
root 993 09:29 0:00 /usr/lib/vmware-vgauth/VGAuthService
centreon 1030 09:29 0:00 /usr/bin/perl
www-data 11016 10:01 0:03 /usr/sbin/apache2
www-data 14115 10:05 0:02 /usr/sbin/apache2
www-data 14137 10:06 0:02 /usr/sbin/apache2
www-data 14139 10:06 0:02 /usr/sbin/apache2
www-data 14178 10:07 0:02 /usr/sbin/apache2
www-data 14229 10:08 0:02 /usr/sbin/apache2
www-data 14297 10:08 0:02 /usr/sbin/apache2
www-data 14302 10:08 0:01 /usr/sbin/apache2
www-data 14304 10:08 0:01 /usr/sbin/apache2
www-data 14670 10:08 0:01 /usr/sbin/apache2
www-data 14708 10:08 0:01 /usr/sbin/apache2
www-data 14710 10:08 0:01 /usr/sbin/apache2
www-data 14864 10:08 0:01 /usr/sbin/apache2
www-data 14868 10:08 0:01 /usr/sbin/apache2
www-data 15195 10:08 0:02 /usr/sbin/apache2
root 15786 10:09 0:00 [kworker/u256:1]
www-data 15904 10:09 0:01 /usr/sbin/apache2
www-data 15999 10:09 0:01 /usr/sbin/apache2
www-data 16193 10:09 0:01 /usr/sbin/apache2
www-data 17032 10:09 0:01 /usr/sbin/apache2
www-data 17100 10:09 0:01 /usr/sbin/apache2
www-data 17796 10:10 0:01 [apache2]
www-data 17822 10:10 0:01 /usr/sbin/apache2
www-data 18328 10:10 0:01 /usr/sbin/apache2
www-data 18462 10:10 0:01 /usr/sbin/apache2
www-data 18493 10:10 0:01 /usr/sbin/apache2
www-data 18680 10:11 0:01 /usr/sbin/apache2
www-data 18715 10:11 0:01 /usr/sbin/apache2
www-data 18720 10:11 0:01 /usr/sbin/apache2
www-data 18768 10:11 0:01 /usr/sbin/apache2
www-data 19026 10:11 0:01 /usr/sbin/apache2
www-data 19144 10:11 0:00 /usr/sbin/apache2
www-data 19145 10:11 0:00 /usr/sbin/apache2
www-data 19146 10:11 0:01 /usr/sbin/apache2
www-data 19161 10:11 0:00 /usr/sbin/apache2
www-data 19162 10:11 0:00 /usr/sbin/apache2
www-data 19166 10:11 0:00 /usr/sbin/apache2
www-data 19167 10:11 0:01 /usr/sbin/apache2
www-data 19168 10:11 0:00 /usr/sbin/apache2
www-data 19169 10:11 0:00 /usr/sbin/apache2
www-data 19170 10:11 0:00 /usr/sbin/apache2
www-data 19171 10:11 0:00 /usr/sbin/apache2
www-data 19172 10:11 0:00 /usr/sbin/apache2
www-data 19173 10:11 0:00 /usr/sbin/apache2
www-data 19603 10:11 0:00 /usr/sbin/apache2
www-data 19651 10:11 0:00 /usr/sbin/apache2
www-data 19817 10:12 0:00 /usr/sbin/apache2
www-data 19852 10:12 0:00 /usr/sbin/apache2
www-data 19894 10:12 0:00 /usr/sbin/apache2
www-data 19930 10:12 0:00 /usr/sbin/apache2
www-data 19931 10:12 0:00 /usr/sbin/apache2
www-data 19932 10:12 0:00 /usr/sbin/apache2
www-data 19934 10:12 0:00 /usr/sbin/apache2
www-data 19935 10:12 0:00 /usr/sbin/apache2
www-data 20224 10:12 0:00 /usr/sbin/apache2
www-data 20294 10:12 0:00 /usr/sbin/apache2
www-data 20295 10:12 0:00 /usr/sbin/apache2
www-data 20390 10:12 0:00 /usr/sbin/apache2
www-data 20537 10:12 0:00 /usr/sbin/apache2
www-data 20606 10:12 0:00 /usr/sbin/apache2
www-data 20642 10:12 0:00 /usr/sbin/apache2
www-data 20989 10:12 0:00 /usr/sbin/apache2
www-data 21017 10:12 0:00 /usr/sbin/apache2
www-data 21118 10:12 0:00 /usr/sbin/apache2
www-data 21151 10:12 0:00 /usr/sbin/apache2
www-data 21153 10:12 0:00 /usr/sbin/apache2
www-data 21154 10:12 0:00 /usr/sbin/apache2
www-data 21436 10:13 0:00 /usr/sbin/apache2
www-data 21469 10:13 0:00 /usr/sbin/apache2
www-data 21470 10:13 0:00 /usr/sbin/apache2
www-data 21692 10:13 0:00 /usr/sbin/apache2
www-data 21763 10:13 0:00 /usr/sbin/apache2
www-data 21795 10:13 0:00 /usr/sbin/apache2
www-data 21931 10:13 0:00 /usr/sbin/apache2
www-data 21962 10:13 0:00 /usr/sbin/apache2
www-data 21963 10:13 0:00 /usr/sbin/apache2
www-data 22160 10:13 0:00 /usr/sbin/apache2
www-data 22195 10:13 0:00 /usr/sbin/apache2
www-data 22229 10:13 0:00 /usr/sbin/apache2
www-data 22238 10:13 0:00 /usr/sbin/apache2
www-data 22372 10:13 0:00 /usr/sbin/apache2
www-data 22405 10:13 0:00 /usr/sbin/apache2
www-data 22612 10:13 0:00 /usr/sbin/apache2
www-data 22634 10:13 0:00 /usr/sbin/apache2
www-data 22635 10:13 0:00 /usr/sbin/apache2
www-data 22636 10:13 0:00 /usr/sbin/apache2
www-data 22637 10:13 0:00 /usr/sbin/apache2
www-data 22657 10:13 0:00 /usr/sbin/apache2
www-data 22658 10:13 0:00 /usr/sbin/apache2
www-data 22660 10:13 0:00 /usr/sbin/apache2
www-data 22662 10:13 0:00 /usr/sbin/apache2
www-data 22663 10:13 0:00 /usr/sbin/apache2
www-data 22991 10:14 0:00 /usr/sbin/apache2
www-data 22992 10:14 0:00 /usr/sbin/apache2
www-data 23112 10:14 0:00 /usr/sbin/apache2
www-data 23286 10:14 0:00 sh
www-data 23287 10:14 0:00 /usr/bin/python
www-data 23372 10:14 0:00 /usr/sbin/apache2
www-data 23623 10:14 0:00 /bin/sh
www-data 23624 10:14 0:00 ps
www-data 23625 10:14 0:00 awk

[+] Apache Version and Modules
Server version: Apache/2.4.29 (Ubuntu)
Server built: 2019-04-03T13:22:37
Loaded Modules:
core_module (static)
so_module (static)
watchdog_module (static)
http_module (static)
log_config_module (static)
logio_module (static)
version_module (static)
unixd_module (static)
access_compat_module (shared)
alias_module (shared)
auth_basic_module (shared)
authn_core_module (shared)
authn_file_module (shared)
authz_core_module (shared)
authz_host_module (shared)
authz_user_module (shared)
autoindex_module (shared)
deflate_module (shared)
dir_module (shared)
env_module (shared)
filter_module (shared)
mime_module (shared)
mpm_prefork_module (shared)
negotiation_module (shared)
php7_module (shared)
proxy_module (shared)
proxy_fcgi_module (shared)
reqtimeout_module (shared)
rewrite_module (shared)
security2_module (shared)
setenvif_module (shared)
status_module (shared)
unique_id_module (shared)
Compiled in modules:
core.c
mod_so.c
mod_watchdog.c
http_core.c
mod_log_config.c
mod_logio.c
mod_version.c
mod_unixd.c

[+] Apache Config File
# This is the main Apache server configuration file. It contains the
# configuration directives that give the server its instructions.
# See http://httpd.apache.org/docs/2.4/ for detailed information about
# the directives and /usr/share/doc/apache2/README.Debian about Debian specific
# hints.
#
#
# Summary of how the Apache 2 configuration works in Debian:
# The Apache 2 web server configuration in Debian is quite different to
# upstream's suggested way to configure the web server. This is because Debian's
# default Apache2 installation attempts to make adding and removing modules,
# virtual hosts, and extra configuration directives as flexible as possible, in
# order to make automating the changes and administering the server as easy as
# possible.
# It is split into several files forming the configuration hierarchy outlined
# below, all located in the /etc/apache2/ directory:
#
# /etc/apache2/
# |-- apache2.conf
# | `-- ports.conf
# |-- mods-enabled
# | |-- *.load
# | `-- *.conf
# |-- conf-enabled
# | `-- *.conf
# `-- sites-enabled
# `-- *.conf
#
#
# * apache2.conf is the main configuration file (this file). It puts the pieces
# together by including all remaining configuration files when starting up the
# web server.
#
# * ports.conf is always included from the main configuration file. It is
# supposed to determine listening ports for incoming connections which can be
# customized anytime.
#
# * Configuration files in the mods-enabled/, conf-enabled/ and sites-enabled/
# directories contain particular configuration snippets which manage modules,
# global configuration fragments, or virtual host configurations,
# respectively.
#
# They are activated by symlinking available configuration files from their
# respective *-available/ counterparts. These should be managed by using our
# helpers a2enmod/a2dismod, a2ensite/a2dissite and a2enconf/a2disconf. See
# their respective man pages for detailed information.
#
# * The binary is called apache2. Due to the use of environment variables, in
# the default configuration, apache2 needs to be started/stopped with
# /etc/init.d/apache2 or apache2ctl. Calling /usr/bin/apache2 directly will not
# work with the default configuration.
# Global configuration
#
#
# ServerRoot: The top of the directory tree under which the server's
# configuration, error, and log files are kept.
#
# NOTE! If you intend to place this on an NFS (or otherwise network)
# mounted filesystem then please read the Mutex documentation (available
# at );
# you will save yourself a lot of trouble.
#
# Do NOT add a slash at the end of the directory path.
#
#ServerRoot "/etc/apache2"
#
# The accept serialization lock file MUST BE STORED ON A LOCAL DISK.
#
